"id","profession_id","profession_name","category_id","category_name","text","embedding","created_at"
"id","profession_id","category_id","text","created_at"
"1","4283","1","pneu do carro muchou","2026-01-26 13:02:04"
"id","provider_id","client_id","service_request_id","start_time","end_time","status","notes","created_at","updated_at"
"26","832","531","9934c260-6af4-4416-9ceb-e72e08d135af","2026-01-19 19:00:00","2026-01-19 20:00:00","busy","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-19 18:03:58","2026-01-22 23:50:01"
"27","832","531","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","2026-01-22 09:00:00","2026-01-22 10:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-21 22:27:27","2026-01-21 22:27:27"
"28","832","531","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","2026-01-22 14:30:00","2026-01-22 15:30:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-22 13:27:47","2026-01-22 13:27:47"
"29","832","531","888e7434-c181-4242-8ae4-a45cf291f9ee","2026-01-23 09:00:00","2026-01-23 10:00:00","scheduled","Service: 1 - ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte","2026-01-22 23:36:00","2026-01-23 00:03:41"
"30","832","531","808386e1-42f5-4e5e-a6eb-958471c863a6","2026-01-23 12:00:00","2026-01-23 13:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamen","2026-01-22 23:43:56","2026-01-22 23:43:56"
"31","832","531","f30f8308-ded6-465f-a764-394d79a71bc0","2026-01-23 12:00:00","2026-01-23 13:00:00","scheduled","Service: 1 - ServiÃ§o: Corte Social 
Agendamento de Corte Social","2026-01-22 23:55:11","2026-01-22 23:55:21"
"32","832","531","1ad1f9a6-58cc-4943-9529-d96132cb5178","2026-01-23 16:00:00","2026-01-23 17:00:00","scheduled","Service: 1 - ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba","2026-01-23 14:30:22","2026-01-23 14:30:32"
"33","832","531","6b82f28c-0876-4ac1-a927-d34bce350cc0","2026-01-26 16:30:00","2026-01-26 17:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:14:21","2026-01-26 13:14:36"
"34","832","531","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","2026-01-26 20:30:00","2026-01-26 21:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:48:27","2026-01-26 13:48:36"
"id","user_id","action","entity_type","entity_id","details","ip_address","user_agent","created_at"
"1","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 12:31:37"
"2","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:12:21"
"3","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:34:55"
"id","email","password","role"
"1","client.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","client"
"2","provider.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","provider"
"id","name","icon","slug"
"1","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"2","Limpeza e Diaristas","sparkles","limpeza"
"3","Reformas e Obras","hammer","reformas"
"4","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"5","Automotivo","car","automotivo"
"6","Tecnologia","laptop","tecnologia"
"7","Beleza e Bem-estar","smile","beleza"
"8","ServiÃ§os DomÃ©sticos","home","domesticos"
"9","Outros","box","outros"
"10","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"11","Limpeza e Diaristas","sparkles","limpeza"
"12","Reformas e Obras","hammer","reformas"
"13","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"14","Automotivo","car","automotivo"
"15","Tecnologia","laptop","tecnologia"
"16","Beleza e Bem-estar","smile","beleza"
"17","ServiÃ§os DomÃ©sticos","home","domesticos"
"18","Outros","box","outros"
"id","service_id","sender_id","content","type","sent_at","read_at"
"30","9934c260-6af4-4416-9ceb-e72e08d135af","832","oi","text","2026-01-22 13:22:52",NULL
"id","client_id","provider_id","request_id","created_at"
"id","service_id","lat","lng","created_at"
"id","service_id","sender","text","created_at","seen_by_user_at","seen_by_provider_at"
"id","user_id","title","description","location","lat","lng","budget","status","created_at","provider_id","category"
"id","mission_id","user_id","kind","s3_key","created_at"
"id","user_id","title","body","type","related_id","read_at","created_at","data"
"id","user_id","token","platform","last_seen_at"
"user_id","allow_payment","allow_mission","allow_chat","allow_general","updated_at"
"id","mission_id","proposal_id","user_id","provider_id","amount","currency","status","mp_preference_id","mp_payment_id","external_ref","created_at","updated_at","status_detail","payment_method_id","payer_email","collector_id","net_received","fee_amount","installments","card_last_four","order_id","refund_status","refund_amount","refunded_at","canceled_at","money_release_date"
"62","3ad6e1e6-86c1-46db-a25f-6fb62814f7ad",NULL,"531",NULL,"3.00","BRL","approved",NULL,"140147751300",NULL,"2025-12-31 08:22:08","2025-12-31 08:23:27","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"63","dde555a4-08ad-406c-a784-a12ca3fbc6e1",NULL,"531",NULL,"3.00","BRL","approved",NULL,"139501839763",NULL,"2025-12-31 08:58:11","2025-12-31 09:00:05","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"64","a596d9ad-4f8f-4455-9b8e-fa1070e83791",NULL,"531",NULL,"3.00","BRL","approved",NULL,"140152727012",NULL,"2025-12-31 09:14:13","2025-12-31 09:17:37","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"65","c44f45c3-c710-498e-be29-de92ffc454d1",NULL,"531",NULL,"3.00","BRL","approved",NULL,"139510060815",NULL,"2025-12-31 09:56:02","2025-12-31 09:56:41","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"66","cd67c00b-03e7-46b2-b29e-62b31e340505",NULL,"531",NULL,"3.00","BRL","approved",NULL,"139514853491",NULL,"2025-12-31 10:42:01","2025-12-31 10:42:42","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"67","3e9a7900-4aa6-4c67-9bff-2d18a3a8c9a7",NULL,"531",NULL,"3.00","BRL","approved",NULL,"139520246035",NULL,"2025-12-31 11:29:01","2025-12-31 11:29:57","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"68","869e5ff8-2f74-4741-9686-a1c3d801bece",NULL,"531",NULL,"3.00","BRL","approved",NULL,"140175962976",NULL,"2025-12-31 11:47:04","2025-12-31 11:48:01","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"69","5edf17b2-5b2d-4ec6-b2b8-64395759d7d6",NULL,"531",NULL,"3.00","BRL","cancelled",NULL,"139533894525",NULL,"2025-12-31 12:10:06","2026-01-01 12:15:49","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"70","a3338842-f5a0-49bb-b9f5-1d8e66c967e0",NULL,"531",NULL,"3.00","BRL","approved",NULL,"139533418981",NULL,"2025-12-31 12:13:12","2025-12-31 12:13:48","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"71","f198e2ad-6fa6-4a02-b0d4-225d67ca7eaa",NULL,"531",NULL,"3.00","BRL","approved",NULL,"140207138974",NULL,"2025-12-31 14:49:34","2025-12-31 14:50:27","pending_waiting_transfer","pix","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"72","215ac0d6-84a0-4665-9b3e-70aeeb5e65b7",NULL,"531",NULL,"3.00","BRL","rejected",NULL,"139563142973",NULL,"2025-12-31 15:18:54","2025-12-31 15:18:55","cc_rejected_high_risk","master","usuario@exemplo.com",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
